196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
209.4395, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
196.3495, 8.3600
